#tstp   Ax    Ay
814  -3.13985  -3.13956
815  -3.13985  -3.13956
816  -3.13985  -3.13956
817  -3.13985  -3.13956
818  -3.13985  -3.13956
819  -3.13985  -3.13956
820  -3.13985  -3.13956
821  -3.13985  -3.13956
822  -3.13985  -3.13956
823  -3.13985  -3.13956
824  -3.13985  -3.13956
825  -3.13985  -3.13956
826  -3.13985  -3.13956
827  -3.13985  -3.13956
828  -3.13985  -3.13956
829  -3.13985  -3.13956
830  -3.13985  -3.13956
831  -3.13985  -3.13956
832  -3.13985  -3.13956
833  -3.13985  -3.13956
834  -3.13985  -3.13956
835  -3.13985  -3.13956
836  -3.13985  -3.13956
837  -3.13985  -3.13956
838  -3.13985  -3.13956
839  -3.13985  -3.13956
840  -3.13985  -3.13956
841  -3.13985  -3.13956
842  -3.13985  -3.13956
843  -3.13985  -3.13956
844  -3.13985  -3.13956
845  -3.13985  -3.13956
846  -3.13985  -3.13956
847  -3.13985  -3.13956
848  -3.13985  -3.13956
849  -3.13985  -3.13956
850  -3.13985  -3.13956
851  -3.13985  -3.13956
852  -3.13985  -3.13956
853  -3.13985  -3.13956
854  -3.13985  -3.13956
855  -3.13985  -3.13956
856  -3.13985  -3.13956
857  -3.13985  -3.13956
858  -3.13985  -3.13956
859  -3.13985  -3.13956
860  -3.13985  -3.13956
861  -3.13985  -3.13956
862  -3.13985  -3.13956
863  -3.13985  -3.13956
864  -3.13985  -3.13956
865  -3.13985  -3.13956
866  -3.13985  -3.13956
867  -3.13985  -3.13956
868  -3.13985  -3.13956
869  -3.13985  -3.13956
870  -3.13985  -3.13956
871  -3.13985  -3.13956
872  -3.13985  -3.13956
873  -3.13985  -3.13956
874  -3.13985  -3.13956
875  -3.13985  -3.13956
876  -3.13985  -3.13956
877  -3.13985  -3.13956
878  -3.13985  -3.13956
879  -3.13985  -3.13956
880  -3.13985  -3.13956
881  -3.13985  -3.13956
882  -3.13985  -3.13956
883  -3.13985  -3.13956
884  -3.13985  -3.13956
885  -3.13985  -3.13956
886  -3.13985  -3.13956
887  -3.13985  -3.13956
888  -3.13985  -3.13956
889  -3.13985  -3.13956
890  -3.13985  -3.13956
891  -3.13985  -3.13956
892  -3.13985  -3.13956
893  -3.13985  -3.13956
894  -3.13985  -3.13956
895  -3.13985  -3.13956
896  -3.13985  -3.13956
897  -3.13985  -3.13956
898  -3.13985  -3.13956
899  -3.13985  -3.13956
900  -3.13985  -3.13956
901  -3.13985  -3.13956
902  -3.13985  -3.13956
903  -3.13985  -3.13956
904  -3.13985  -3.13956
905  -3.13985  -3.13956
906  -3.13985  -3.13956
907  -3.13985  -3.13956
908  -3.13985  -3.13956
909  -3.13985  -3.13956
910  -3.13985  -3.13956
911  -3.13985  -3.13956
912  -3.13985  -3.13956
913  -3.13985  -3.13956
914  -3.13985  -3.13956
915  -3.13985  -3.13956
916  -3.13985  -3.13956
917  -3.13985  -3.13956
918  -3.13985  -3.13956
919  -3.13985  -3.13956
920  -3.13985  -3.13956
921  -3.13985  -3.13956
922  -3.13985  -3.13956
923  -3.13985  -3.13956
924  -3.13985  -3.13956
925  -3.13985  -3.13956
926  -3.13985  -3.13956
927  -3.13985  -3.13956
928  -3.13985  -3.13956
929  -3.13985  -3.13956
930  -3.13985  -3.13956
931  -3.13985  -3.13956
932  -3.13985  -3.13956
933  -3.13985  -3.13956
934  -3.13985  -3.13956
935  -3.13985  -3.13956
936  -3.13985  -3.13956
937  -3.13985  -3.13956
938  -3.13985  -3.13956
939  -3.13985  -3.13956
940  -3.13985  -3.13956
941  -3.13985  -3.13956
942  -3.13985  -3.13956
943  -3.13985  -3.13956
944  -3.13985  -3.13956
945  -3.13985  -3.13956
946  -3.13985  -3.13956
947  -3.13985  -3.13956
948  -3.13985  -3.13956
949  -3.13985  -3.13956
950  -3.13985  -3.13956
951  -3.13985  -3.13956
952  -3.13985  -3.13956
953  -3.13985  -3.13956
954  -3.13985  -3.13956
955  -3.13985  -3.13956
956  -3.13985  -3.13956
957  -3.13985  -3.13956
958  -3.13985  -3.13956
959  -3.13985  -3.13956
960  -3.13985  -3.13956
961  -3.13985  -3.13956
962  -3.13985  -3.13956
963  -3.13985  -3.13956
964  -3.13985  -3.13956
965  -3.13985  -3.13956
966  -3.13985  -3.13956
967  -3.13985  -3.13956
968  -3.13985  -3.13956
969  -3.13985  -3.13956
970  -3.13985  -3.13956
971  -3.13985  -3.13956
972  -3.13985  -3.13956
973  -3.13985  -3.13956
974  -3.13985  -3.13956
975  -3.13985  -3.13956
976  -3.13985  -3.13956
977  -3.13985  -3.13956
978  -3.13985  -3.13956
979  -3.13985  -3.13956
980  -3.13985  -3.13956
981  -3.13985  -3.13956
982  -3.13985  -3.13956
983  -3.13985  -3.13956
984  -3.13985  -3.13956
985  -3.13985  -3.13956
986  -3.13985  -3.13956
987  -3.13985  -3.13956
988  -3.13985  -3.13956
989  -3.13985  -3.13956
990  -3.13985  -3.13956
991  -3.13985  -3.13956
992  -3.13985  -3.13956
993  -3.13985  -3.13956
994  -3.13985  -3.13956
995  -3.13985  -3.13956
996  -3.13985  -3.13956
997  -3.13985  -3.13956
998  -3.13985  -3.13956
999  -3.13985  -3.13956
1000  -3.13985  -3.13956
1001  -3.13985  -3.13956
1002  -3.13985  -3.13956
1003  -3.13985  -3.13956
1004  -3.13985  -3.13956
1005  -3.13985  -3.13956
1006  -3.13985  -3.13956
1007  -3.13985  -3.13956
1008  -3.13985  -3.13956
1009  -3.13985  -3.13956
1010  -3.13985  -3.13956
1011  -3.13985  -3.13956
1012  -3.13985  -3.13956
1013  -3.13985  -3.13956
1014  -3.13985  -3.13956
1015  -3.13985  -3.13956
1016  -3.13985  -3.13956
1017  -3.13985  -3.13956
1018  -3.13985  -3.13956
1019  -3.13985  -3.13956
1020  -3.13985  -3.13956
1021  -3.13985  -3.13956
1022  -3.13985  -3.13956
1023  -3.13985  -3.13956
1024  -3.13985  -3.13956
1025  -3.13985  -3.13956
1026  -3.13985  -3.13956
1027  -3.13985  -3.13956
1028  -3.13985  -3.13956
1029  -3.13985  -3.13956
1030  -3.13985  -3.13956
1031  -3.13985  -3.13956
1032  -3.13985  -3.13956
1033  -3.13985  -3.13956
1034  -3.13985  -3.13956
1035  -3.13985  -3.13956
1036  -3.13985  -3.13956
1037  -3.13985  -3.13956
1038  -3.13985  -3.13956
1039  -3.13985  -3.13956
1040  -3.13985  -3.13956
1041  -3.13985  -3.13956
1042  -3.13985  -3.13956
1043  -3.13985  -3.13956
1044  -3.13985  -3.13956
1045  -3.13985  -3.13956
1046  -3.13985  -3.13956
1047  -3.13985  -3.13956
1048  -3.13985  -3.13956
1049  -3.13985  -3.13956
1050  -3.13985  -3.13956
1051  -3.13985  -3.13956
1052  -3.13985  -3.13956
1053  -3.13985  -3.13956
1054  -3.13985  -3.13956
1055  -3.13985  -3.13956
1056  -3.13985  -3.13956
1057  -3.13985  -3.13956
1058  -3.13985  -3.13956
1059  -3.13985  -3.13956
1060  -3.13985  -3.13956
1061  -3.13985  -3.13956
1062  -3.13985  -3.13956
1063  -3.13985  -3.13956
1064  -3.13985  -3.13956
1065  -3.13985  -3.13956
1066  -3.13985  -3.13956
1067  -3.13985  -3.13956
1068  -3.13985  -3.13956
1069  -3.13985  -3.13956
1070  -3.13985  -3.13956
1071  -3.13985  -3.13956
1072  -3.13985  -3.13956
1073  -3.13985  -3.13956
1074  -3.13985  -3.13956
1075  -3.13985  -3.13956
1076  -3.13985  -3.13956
1077  -3.13985  -3.13956
1078  -3.13985  -3.13956
1079  -3.13985  -3.13956
1080  -3.13985  -3.13956
1081  -3.13985  -3.13956
1082  -3.13985  -3.13956
1083  -3.13985  -3.13956
1084  -3.13985  -3.13956
1085  -3.13985  -3.13956
1086  -3.13985  -3.13956
1087  -3.13985  -3.13956
1088  -3.13985  -3.13956
1089  -3.13985  -3.13956
1090  -3.13985  -3.13956
1091  -3.13985  -3.13956
1092  -3.13985  -3.13956
1093  -3.13985  -3.13956
1094  -3.13985  -3.13956
1095  -3.13985  -3.13956
1096  -3.13985  -3.13956
1097  -3.13985  -3.13956
1098  -3.13985  -3.13956
1099  -3.13985  -3.13956
1100  -3.13985  -3.13956
1101  -3.13985  -3.13956
1102  -3.13985  -3.13956
1103  -3.13985  -3.13956
1104  -3.13985  -3.13956
1105  -3.13985  -3.13956
1106  -3.13985  -3.13956
1107  -3.13985  -3.13956
1108  -3.13985  -3.13956
1109  -3.13985  -3.13956
1110  -3.13985  -3.13956
1111  -3.13985  -3.13956
1112  -3.13985  -3.13956
1113  -3.13985  -3.13956
1114  -3.13985  -3.13956
1115  -3.13985  -3.13956
1116  -3.13985  -3.13956
1117  -3.13985  -3.13956
1118  -3.13985  -3.13956
1119  -3.13985  -3.13956
1120  -3.13985  -3.13956
1121  -3.13985  -3.13956
1122  -3.13985  -3.13956
1123  -3.13985  -3.13956
1124  -3.13985  -3.13956
1125  -3.13985  -3.13956
1126  -3.13985  -3.13956
1127  -3.13985  -3.13956
1128  -3.13985  -3.13956
1129  -3.13985  -3.13956
1130  -3.13985  -3.13956
1131  -3.13985  -3.13956
1132  -3.13985  -3.13956
1133  -3.13985  -3.13956
1134  -3.13985  -3.13956
1135  -3.13985  -3.13956
1136  -3.13985  -3.13956
1137  -3.13985  -3.13956
1138  -3.13985  -3.13956
1139  -3.13985  -3.13956
1140  -3.13985  -3.13956
1141  -3.13985  -3.13956
1142  -3.13985  -3.13956
1143  -3.13985  -3.13956
1144  -3.13985  -3.13956
1145  -3.13985  -3.13956
1146  -3.13985  -3.13956
1147  -3.13985  -3.13956
1148  -3.13985  -3.13956
1149  -3.13985  -3.13956
1150  -3.13985  -3.13956
1151  -3.13985  -3.13956
1152  -3.13985  -3.13956
1153  -3.13985  -3.13956
1154  -3.13985  -3.13956
1155  -3.13985  -3.13956
1156  -3.13985  -3.13956
1157  -3.13985  -3.13956
1158  -3.13985  -3.13956
1159  -3.13985  -3.13956
1160  -3.13985  -3.13956
1161  -3.13985  -3.13956
1162  -3.13985  -3.13956
1163  -3.13985  -3.13956
1164  -3.13985  -3.13956
1165  -3.13985  -3.13956
1166  -3.13985  -3.13956
1167  -3.13985  -3.13956
1168  -3.13985  -3.13956
1169  -3.13985  -3.13956
1170  -3.13985  -3.13956
1171  -3.13985  -3.13956
1172  -3.13985  -3.13956
1173  -3.13985  -3.13956
1174  -3.13985  -3.13956
1175  -3.13985  -3.13956
1176  -3.13985  -3.13956
1177  -3.13985  -3.13956
1178  -3.13985  -3.13956
1179  -3.13985  -3.13956
1180  -3.13985  -3.13956
1181  -3.13985  -3.13956
1182  -3.13985  -3.13956
1183  -3.13985  -3.13956
1184  -3.13985  -3.13956
1185  -3.13985  -3.13956
1186  -3.13985  -3.13956
1187  -3.13985  -3.13956
1188  -3.13985  -3.13956
1189  -3.13985  -3.13956
1190  -3.13985  -3.13956
1191  -3.13985  -3.13956
1192  -3.13985  -3.13956
1193  -3.13985  -3.13956
1194  -3.13985  -3.13956
1195  -3.13985  -3.13956
1196  -3.13985  -3.13956
1197  -3.13985  -3.13956
1198  -3.13985  -3.13956
1199  -3.13985  -3.13956
1200  -3.13985  -3.13956
1201  -3.13985  -3.13956
1202  -3.13985  -3.13956
1203  -3.13985  -3.13956
1204  -3.13985  -3.13956
1205  -3.13985  -3.13956
1206  -3.13985  -3.13956
1207  -3.13985  -3.13956
1208  -3.13985  -3.13956
1209  -3.13985  -3.13956
1210  -3.13985  -3.13956
1211  -3.13985  -3.13956
1212  -3.13985  -3.13956
1213  -3.13985  -3.13956
1214  -3.13985  -3.13956
1215  -3.13985  -3.13956
1216  -3.13985  -3.13956
1217  -3.13985  -3.13956
1218  -3.13985  -3.13956
1219  -3.13985  -3.13956
1220  -3.13985  -3.13956
1221  -3.13985  -3.13956
1222  -3.13985  -3.13956
1223  -3.13985  -3.13956
1224  -3.13985  -3.13956
1225  -3.13985  -3.13956
1226  -3.13985  -3.13956
1227  -3.13985  -3.13956
1228  -3.13985  -3.13956
1229  -3.13985  -3.13956
1230  -3.13985  -3.13956
1231  -3.13985  -3.13956
1232  -3.13985  -3.13956
1233  -3.13985  -3.13956
1234  -3.13985  -3.13956
1235  -3.13985  -3.13956
1236  -3.13985  -3.13956
1237  -3.13985  -3.13956
1238  -3.13985  -3.13956
1239  -3.13985  -3.13956
1240  -3.13985  -3.13956
1241  -3.13985  -3.13956
1242  -3.13985  -3.13956
1243  -3.13985  -3.13956
1244  -3.13985  -3.13956
1245  -3.13985  -3.13956
1246  -3.13985  -3.13956
1247  -3.13985  -3.13956
1248  -3.13985  -3.13956
1249  -3.13985  -3.13956
1250  -3.13985  -3.13956
1251  -3.13985  -3.13956
1252  -3.13985  -3.13956
1253  -3.13985  -3.13956
1254  -3.13985  -3.13956
1255  -3.13985  -3.13956
1256  -3.13985  -3.13956
1257  -3.13985  -3.13956
1258  -3.13985  -3.13956
1259  -3.13985  -3.13956
1260  -3.13985  -3.13956
1261  -3.13985  -3.13956
1262  -3.13985  -3.13956
1263  -3.13985  -3.13956
1264  -3.13985  -3.13956
1265  -3.13985  -3.13956
1266  -3.13985  -3.13956
1267  -3.13985  -3.13956
1268  -3.13985  -3.13956
1269  -3.13985  -3.13956
1270  -3.13985  -3.13956
1271  -3.13985  -3.13956
1272  -3.13985  -3.13956
1273  -3.13985  -3.13956
1274  -3.13985  -3.13956
1275  -3.13985  -3.13956
1276  -3.13985  -3.13956
1277  -3.13985  -3.13956
1278  -3.13985  -3.13956
1279  -3.13985  -3.13956
1280  -3.13985  -3.13956
1281  -3.13985  -3.13956
1282  -3.13985  -3.13956
1283  -3.13985  -3.13956
1284  -3.13985  -3.13956
1285  -3.13985  -3.13956
1286  -3.13985  -3.13956
1287  -3.13985  -3.13956
1288  -3.13985  -3.13956
1289  -3.13985  -3.13956
1290  -3.13985  -3.13956
1291  -3.13985  -3.13956
1292  -3.13985  -3.13956
1293  -3.13985  -3.13956
1294  -3.13985  -3.13956
1295  -3.13985  -3.13956
1296  -3.13985  -3.13956
1297  -3.13985  -3.13956
1298  -3.13985  -3.13956
1299  -3.13985  -3.13956
1300  -3.13985  -3.13956
1301  -3.13985  -3.13956
1302  -3.13985  -3.13956
1303  -3.13985  -3.13956
1304  -3.13985  -3.13956
1305  -3.13985  -3.13956
1306  -3.13985  -3.13956
1307  -3.13985  -3.13956
1308  -3.13985  -3.13956
1309  -3.13985  -3.13956
1310  -3.13985  -3.13956
1311  -3.13985  -3.13956
1312  -3.13985  -3.13956
1313  -3.13985  -3.13956
1314  -3.13985  -3.13956
1315  -3.13985  -3.13956
1316  -3.13985  -3.13956
1317  -3.13985  -3.13956
1318  -3.13985  -3.13956
1319  -3.13985  -3.13956
1320  -3.13985  -3.13956
1321  -3.13985  -3.13956
1322  -3.13985  -3.13956
1323  -3.13985  -3.13956
1324  -3.13985  -3.13956
1325  -3.13985  -3.13956
1326  -3.13985  -3.13956
1327  -3.13985  -3.13956
1328  -3.13985  -3.13956
1329  -3.13985  -3.13956
1330  -3.13985  -3.13956
1331  -3.13985  -3.13956
1332  -3.13985  -3.13956
1333  -3.13985  -3.13956
1334  -3.13985  -3.13956
1335  -3.13985  -3.13956
1336  -3.13985  -3.13956
1337  -3.13985  -3.13956
1338  -3.13985  -3.13956
1339  -3.13985  -3.13956
1340  -3.13985  -3.13956
1341  -3.13985  -3.13956
1342  -3.13985  -3.13956
1343  -3.13985  -3.13956
1344  -3.13985  -3.13956
1345  -3.13985  -3.13956
1346  -3.13985  -3.13956
1347  -3.13985  -3.13956
1348  -3.13985  -3.13956
1349  -3.13985  -3.13956
1350  -3.13985  -3.13956
1351  -3.13985  -3.13956
1352  -3.13985  -3.13956
1353  -3.13985  -3.13956
1354  -3.13985  -3.13956
1355  -3.13985  -3.13956
1356  -3.13985  -3.13956
1357  -3.13985  -3.13956
1358  -3.13985  -3.13956
1359  -3.13985  -3.13956
1360  -3.13985  -3.13956
1361  -3.13985  -3.13956
1362  -3.13985  -3.13956
1363  -3.13985  -3.13956
1364  -3.13985  -3.13956
1365  -3.13985  -3.13956
1366  -3.13985  -3.13956
1367  -3.13985  -3.13956
1368  -3.13985  -3.13956
1369  -3.13985  -3.13956
1370  -3.13985  -3.13956
