#tstp   Ax    Ay
1219  -3.13985  -3.13956
1220  -3.13985  -3.13956
1221  -3.13985  -3.13956
1222  -3.13985  -3.13956
1223  -3.13985  -3.13956
1224  -3.13985  -3.13956
1225  -3.13985  -3.13956
1226  -3.13985  -3.13956
1227  -3.13985  -3.13956
1228  -3.13985  -3.13956
1229  -3.13985  -3.13956
1230  -3.13985  -3.13956
1231  -3.13985  -3.13956
1232  -3.13985  -3.13956
1233  -3.13985  -3.13956
1234  -3.13985  -3.13956
1235  -3.13985  -3.13956
1236  -3.13985  -3.13956
1237  -3.13985  -3.13956
1238  -3.13985  -3.13956
1239  -3.13985  -3.13956
1240  -3.13985  -3.13956
1241  -3.13985  -3.13956
1242  -3.13985  -3.13956
1243  -3.13985  -3.13956
1244  -3.13985  -3.13956
1245  -3.13985  -3.13956
1246  -3.13985  -3.13956
1247  -3.13985  -3.13956
1248  -3.13985  -3.13956
1249  -3.13985  -3.13956
1250  -3.13985  -3.13956
1251  -3.13985  -3.13956
1252  -3.13985  -3.13956
1253  -3.13985  -3.13956
1254  -3.13985  -3.13956
1255  -3.13985  -3.13956
1256  -3.13985  -3.13956
1257  -3.13985  -3.13956
1258  -3.13985  -3.13956
1259  -3.13985  -3.13956
1260  -3.13985  -3.13956
1261  -3.13985  -3.13956
1262  -3.13985  -3.13956
1263  -3.13985  -3.13956
1264  -3.13985  -3.13956
1265  -3.13985  -3.13956
1266  -3.13985  -3.13956
1267  -3.13985  -3.13956
1268  -3.13985  -3.13956
1269  -3.13985  -3.13956
1270  -3.13985  -3.13956
1271  -3.13985  -3.13956
1272  -3.13985  -3.13956
1273  -3.13985  -3.13956
1274  -3.13985  -3.13956
1275  -3.13985  -3.13956
1276  -3.13985  -3.13956
1277  -3.13985  -3.13956
1278  -3.13985  -3.13956
1279  -3.13985  -3.13956
1280  -3.13985  -3.13956
1281  -3.13985  -3.13956
1282  -3.13985  -3.13956
1283  -3.13985  -3.13956
1284  -3.13985  -3.13956
1285  -3.13985  -3.13956
1286  -3.13985  -3.13956
1287  -3.13985  -3.13956
1288  -3.13985  -3.13956
1289  -3.13985  -3.13956
1290  -3.13985  -3.13956
1291  -3.13985  -3.13956
1292  -3.13985  -3.13956
1293  -3.13985  -3.13956
1294  -3.13985  -3.13956
1295  -3.13985  -3.13956
1296  -3.13985  -3.13956
1297  -3.13985  -3.13956
1298  -3.13985  -3.13956
1299  -3.13985  -3.13956
1300  -3.13985  -3.13956
1301  -3.13985  -3.13956
1302  -3.13985  -3.13956
1303  -3.13985  -3.13956
1304  -3.13985  -3.13956
1305  -3.13985  -3.13956
1306  -3.13985  -3.13956
1307  -3.13985  -3.13956
1308  -3.13985  -3.13956
1309  -3.13985  -3.13956
1310  -3.13985  -3.13956
1311  -3.13985  -3.13956
1312  -3.13985  -3.13956
1313  -3.13985  -3.13956
1314  -3.13985  -3.13956
1315  -3.13985  -3.13956
1316  -3.13985  -3.13956
1317  -3.13985  -3.13956
1318  -3.13985  -3.13956
1319  -3.13985  -3.13956
1320  -3.13985  -3.13956
1321  -3.13985  -3.13956
1322  -3.13985  -3.13956
1323  -3.13985  -3.13956
1324  -3.13985  -3.13956
1325  -3.13985  -3.13956
1326  -3.13985  -3.13956
1327  -3.13985  -3.13956
1328  -3.13985  -3.13956
1329  -3.13985  -3.13956
1330  -3.13985  -3.13956
1331  -3.13985  -3.13956
1332  -3.13985  -3.13956
1333  -3.13985  -3.13956
1334  -3.13985  -3.13956
1335  -3.13985  -3.13956
1336  -3.13985  -3.13956
1337  -3.13985  -3.13956
1338  -3.13985  -3.13956
1339  -3.13985  -3.13956
1340  -3.13985  -3.13956
1341  -3.13985  -3.13956
1342  -3.13985  -3.13956
1343  -3.13985  -3.13956
1344  -3.13985  -3.13956
1345  -3.13985  -3.13956
1346  -3.13985  -3.13956
1347  -3.13985  -3.13956
1348  -3.13985  -3.13956
1349  -3.13985  -3.13956
1350  -3.13985  -3.13956
1351  -3.13985  -3.13956
1352  -3.13985  -3.13956
1353  -3.13985  -3.13956
1354  -3.13985  -3.13956
1355  -3.13985  -3.13956
1356  -3.13985  -3.13956
1357  -3.13985  -3.13956
1358  -3.13985  -3.13956
1359  -3.13985  -3.13956
1360  -3.13985  -3.13956
1361  -3.13985  -3.13956
1362  -3.13985  -3.13956
1363  -3.13985  -3.13956
1364  -3.13985  -3.13956
1365  -3.13985  -3.13956
1366  -3.13985  -3.13956
1367  -3.13985  -3.13956
1368  -3.13985  -3.13956
1369  -3.13985  -3.13956
1370  -3.13985  -3.13956
